Group_1,Group_2,Group_3,Group_4
4.6556,7.068,-10.8213,10.6321
6.4165,6.9723,-11.6749,6.6432
-1.4471,1.651,-9.6842,2.309
-4.6385,-1.6767,-10.2184,12.4462
-2.2772,10.2333,-10.9748,9.1689
-0.9183,2.3978,-9.9302,12.5367
-2.5334,2.0229,-8.839,12.6778
-4.5002,6.1807,-8.6863,4.8729
-1.0818,4.6511,-7.9192,9.939
-6.0128,7.1761,-8.4037,11.4589
2.7757,5.3483,-14.949,11.4613
0.419,-1.7099,-9.5431,8.4093
0.5555,-0.8746,-17.3749,14.6949
0.2415,1.9404,-14.3271,11.4938
-2.1375,1.2905,-8.5173,5.3557
-1.6613,7.141,-13.4554,15.6377
-2.9665,8.2436,-9.2318,7.1922
-2.6285,3.3768,-5.9928,6.9912
-1.8636,5.7467,-15.2864,14.8751
0.6097,0.4493,-8.4325,10.4303
3.3088,0.1436,-7.6466,5.9002
-2.7104,9.3895,-6.3456,4.9526
-1.5801,3.069,-6.5077,12.6116
-2.6841,6.7838,-8.5188,6.3753
-0.3523,10.6228,-9.6558,9.4004
2.0251,6.0799,-7.0447,9.2991
-0.58,6.1652,-3.471,13.9208
-6.6718,5.3549,-6.2904,16.7656
1.7713,12.0982,-12.0913,9.685
-3.9194,5.1807,-9.3123,12.3314
4.6311,2.0158,-12.9579,11.4785
0.3464,4.4403,-6.9593,7.8795
-0.9582,4.8756,-7.768,11.0806
1.0685,0.1104,-6.5025,6.6797
-0.5881,3.1795,-8.2498,10.8368
-1.6022,5.855,-7.3021,5.6698
-0.7888,6.3993,-14.2038,7.7808
3.9311,4.4135,-7.426,12.997
-2.4558,5.0602,-10.6189,9.1543
-4.9793,4.8141,-10.3096,9.8285
-0.729,7.4531,-7.8618,10.2886
-1.5608,4.0825,-11.115,8.9747
3.0193,0.0849,-13.5551,10.8965
3.7506,1.7947,-14.7637,11.1491
-2.3642,6.7189,-7.1628,16.0923
2.8107,4.8692,-6.8264,7.6434
6.7685,4.9871,-16.2031,5.43
3.9235,-3.3105,-10.3056,10.7477
-3.2416,2.4196,-7.722,14.3678
0.7707,7.5029,-10.5605,8.8068
-2.5655,4.0139,-13.026,6.5833
-2.0183,6.8403,-7.669,7.3647
-0.7105,3.3931,-11.8946,15.4201
0.0189,5.0636,-9.737,9.0769
3.6571,6.0069,-11.6595,12.3009
5.2274,6.8473,-12.0375,11.6266
-4.8104,4.1782,-6.0446,10.2394
-4.1088,6.5447,-8.2678,14.1223
1.5224,4.0996,-9.6515,14.1236
-2.4436,13.8849,-8.1303,9.1258
-1.4974,0.3248,-7.401,13.757
0.1599,0.8607,-6.1883,9.0259
0.0434,5.5513,-9.2674,9.7983
-1.5854,6.229,-10.0378,12.3336
-3.5132,5.7576,-6.5505,11.0395
-0.1531,11.1956,-5.7656,10.2012
0.2124,9.3789,-7.0703,10.9865
0.4559,1.8779,-4.7341,8.5441
-5.6546,6.3514,-16.2245,17.1638
0.7416,9.2583,-11.677,6.099
3.7397,7.1146,-15.9167,2.7802
-0.7306,6.6889,-9.5503,5.9711
-9.3354,6.4844,-9.4412,10.9834
-0.0686,3.5717,-11.9442,10.447
1.791,6.6249,-11.2405,14.3381
0.7108,4.0384,-10.8781,12.8894
1.1723,2.7034,-9.8544,4.4211
1.706,8.2299,-13.7771,7.3198
0.9239,1.3939,-9.4166,9.9748
2.3978,2.0539,-6.9294,13.4251
0.7896,4.7248,-10.8003,9.6798
-1.2662,6.7793,-9.4965,12.1311
0.7433,4.1761,-8.4003,14.3571
-3.8293,4.337,-12.515,11.6985
-3.838,6.0178,-8.719,11.837
-0.1889,4.1468,-10.4461,10.0042
0.4819,-0.6975,-10.5667,14.4618
-2.1904,4.3,-14.8632,13.9206
-1.7418,-1.1202,-11.394,10.8325
-1.7535,3.1733,-6.8833,5.9302
2.8811,5.1199,-10.8408,7.8198
-5.1922,0.6232,-6.6306,8.8173
0.941,8.2328,-11.6649,9.3302
2.0978,3.2112,-5.2834,7.7576
0.2883,7.1539,-7.1151,7.7331
-4.5677,6.7141,-9.2753,13.1124
-5.5452,6.6876,-8.6112,7.1532
-4.3257,6.0431,-11.0805,5.3944
-3.0805,3.6426,-11.7897,8.9606
-1.4146,4.9794,-4.2326,7.1712
0.4014,5.9972,-8.2955,11.4764
1.3065,9.1634,-10.9957,11.416
1.3106,7.4183,-8.6064,11.9269
1.2833,2.426,-7.296,9.5214
